2,1,n661,0
3,2,n1,0
4,3,cent2142,2
5,2,n2,0
6,5,nucl1643,3
7,5,miya1259,3
8,2,n4,0
9,8,n3,2
10,9,gras1249,1
11,9,koit1244,1
12,2,n5,0
13,12,chac1251,2
14,12,amah1246,2
15,2,n6,0
16,15,chec1245,1
17,2,n7,0
18,17,cusc1236,4
19,2,n8,0
20,19,nort2747,5
21,19,kimm1245,3
22,2,n9,0
23,22,kwom1262,2
24,2,n10,0
25,24,ambu1247,2
26,24,iatm1242,3
27,2,n23,0
28,27,n11,1
29,28,beri1255,1
30,28,east2533,1
31,27,n22,1
32,31,n18,1
33,32,n12,1
34,33,baff1240,1
35,33,labr1244,1
36,33,queb1248,1
37,32,n15,1
38,37,n13,1
39,38,anak1241,1
40,38,nort2944,1
41,38,poin1245,1
42,37,n14,1
43,42,kobu1239,1
44,42,kotz1238,1
45,32,n16,1
46,45,east2535,1
47,45,pola1254,1
48,45,west2617,1
49,32,n17,1
50,49,cari1277,1
51,49,copp1244,1
52,49,nets1241,1
53,49,sigl1242,1
54,31,n21,1
55,54,n19,1
56,55,paci1278,1
57,55,kusk1241,2
58,54,n20,1
59,58,aiwa1238,1
60,58,chap1266,1
61,2,n27,0
62,61,chuv1255,2
63,61,n26,3
64,63,n25,1
65,64,n24,1
66,65,kara1464,1
67,65,kumy1244,1
68,64,kaza1248,2
69,64,bash1264,2
70,63,qash1240,2
71,63,gaga1249,2
72,2,n30,0
73,72,n29,2
74,73,tule1245,1
75,73,n28,1
76,75,nort2937,1
77,75,vall1251,1
78,2,n73,0
79,78,n32,1
80,79,guan1277,1
81,79,n31,1
82,81,tari1263,1
83,81,tumz1238,2
84,79,kaby1243,2
85,79,ghat1242,3
86,78,n48,1
87,86,n39,1
88,87,n36,1
89,88,n34,1
90,89,n33,1
91,90,marg1265,2
92,90,bura1292,2
93,89,park1239,3
94,88,n35,1
95,94,musg1254,3
96,94,budu1265,2
97,88,psik1239,2
98,88,lagw1237,2
99,88,sout3051,2
100,87,n38,1
101,100,n37,2
102,101,baca1246,1
103,101,bata1314,1
104,101,gude1246,2
105,100,mafa1239,2
106,100,hwan1240,3
107,86,n47,1
108,107,n45,1
109,108,n41,1
110,109,n40,1
111,110,kano1249,2
112,110,araw1280,2
113,108,n44,1
114,113,n43,1
115,114,n42,1
116,115,kare1348,1
117,115,nucl1695,6
118,114,dera1248,2
119,113,ngas1240,2
120,107,n46,1
121,120,ngiz1242,3
122,120,bogh1241,4
123,86,masa1322,4
124,78,n59,1
125,124,n49,1
126,125,abab1239,1
127,125,amar1281,1
128,125,bish1251,1
129,125,hade1248,1
130,124,n50,2
131,130,qima1242,1
132,130,bili1260,2
133,124,n57,1
134,133,n51,1
135,134,burj1242,1
136,134,gede1246,3
137,133,n56,1
138,137,n55,2
139,138,n53,1
140,139,n52,1
141,140,west2721,1
142,140,bora1271,3
143,139,kons1243,2
144,138,n54,2
145,144,arbo1245,1
146,144,daas1238,1
147,137,afar1241,2
148,124,n58,4
149,148,goro1270,1
150,148,iraq1241,1
151,78,egyp1246,2
152,78,n72,2
153,152,n71,1
154,153,n70,2
155,154,n61,1
156,155,n60,1
157,156,nort3137,1
158,156,sout3119,1
159,155,sana1295,1
160,154,n63,2
161,160,egyp1253,1
162,160,said1239,1
163,160,n62,2
164,163,khar1296,1
165,163,nort3133,1
166,163,west2773,1
167,154,n65,1
168,167,n64,1
169,168,nort3140,1
170,168,nort3141,1
171,168,sunn1238,1
172,167,sout3123,1
173,154,n69,1
174,173,n66,1
175,174,algi1247,1
176,174,cons1245,1
177,174,oran1236,1
178,173,hass1238,1
179,173,liby1240,1
180,173,n67,2
181,180,jebl1238,1
182,180,sout3117,1
183,173,n68,1
184,183,sahi1245,1
185,183,sout3114,1
186,183,tuni1260,1
187,154,meso1252,2
188,153,hebr1245,4
189,152,amha1245,5
190,2,n78,0
191,190,n74,1
192,191,anfi1235,1
193,191,kafa1242,2
194,190,n76,1
195,194,n75,1
196,195,bask1236,1
197,195,male1284,1
198,195,dorz1235,2
199,194,koor1239,2
200,190,n77,1
201,200,fuga1235,1
202,200,toba1264,1
203,2,n79,0
204,203,orok1267,2
205,2,n80,0
206,205,kuna1268,1
207,2,n84,0
208,207,n82,1
209,208,n81,1
210,209,nana1257,1
211,209,orok1265,2
212,208,oroc1248,2
213,207,n83,2
214,213,even1259,1
215,213,negi1245,1
216,213,oroq1238,1
217,207,manc1252,3
218,2,n85,0
219,218,nezp1238,1
220,2,n86,0
221,220,pidg1246,2
222,2,n87,0
223,222,isth1238,6
224,222,high1276,3
225,2,n89,0
226,225,east2545,1
227,225,n88,1
228,227,nort2966,2
229,227,sout2984,2
230,2,n90,0
231,230,leng1262,1
232,2,n105,0
233,232,n91,1
234,233,arap1274,1
235,233,gros1243,1
236,232,chey1247,1
237,232,n93,1
238,237,n92,1
239,238,plai1258,1
240,238,sout2978,1
241,238,swam1239,1
242,237,mont1268,1
243,237,nask1242,1
244,232,n94,1
245,244,mikm1235,1
246,244,peno1243,2
247,232,n103,1
248,247,miam1252,1
249,247,n102,1
250,249,n101,1
251,250,n99,1
252,251,n96,1
253,252,cent2136,1
254,252,n95,1
255,254,redl1238,1
256,254,uppe1274,1
257,252,east2542,1
258,251,n98,1
259,258,n97,1
260,259,alba1270,1
261,259,lacs1238,1
262,259,rain1239,1
263,258,west1510,1
264,250,otta1242,1
265,250,n100,2
266,265,seve1241,1
267,265,wini1244,1
268,249,pota1247,1
269,247,kick1244,2
270,232,meno1252,1
271,232,n104,1
272,271,bloo1239,1
273,271,pieg1239,1
274,2,n106,0
275,274,misk1235,1
276,2,n114,0
277,276,bell1243,1
278,276,n109,1
279,278,clal1241,1
280,278,n107,1
281,280,isla1276,1
282,280,slia1241,1
283,278,n108,1
284,283,chil1281,1
285,283,cowi1241,1
286,276,n112,1
287,286,n111,1
288,287,coeu1236,1
289,287,n110,1
290,289,sanp1257,1
291,289,sout2963,1
292,287,wena1241,2
293,287,kali1309,3
294,286,lill1248,2
295,276,n113,2
296,295,lowe1427,1
297,295,quin1251,1
298,2,n124,0
299,298,n123,1
300,299,n118,1
301,300,n116,1
302,301,n115,1
303,302,dand1238,2
304,302,koya1251,2
305,301,nort2702,2
306,300,n117,1
307,306,chen1255,1
308,306,mukh1238,1
309,300,kuii1252,4
310,299,n122,2
311,310,jenn1240,3
312,310,n121,4
313,312,koda1255,1
314,312,n120,1
315,314,n119,1
316,315,kada1242,1
317,315,mala1464,1
318,315,pali1274,1
319,314,mala1468,2
320,298,kuru1302,4
321,2,n125,0
322,321,hlai1239,3
323,2,n131,0
324,323,n130,1
325,324,n128,1
326,325,n127,1
327,326,n126,1
328,327,kaqc1270,2
329,327,kich1262,2
330,326,poqo1253,2
331,325,mamm1241,3
332,324,n129,1
333,332,popt1235,4
334,332,chor1273,4
335,324,laca1243,3
336,323,huas1242,2
337,2,n132,0
338,337,gily1242,1
339,2,n137,0
340,339,n136,1
341,340,n135,1
342,341,awet1244,1
343,341,n134,1
344,343,kama1373,1
345,343,n133,1
346,345,ache1246,1
347,345,mbya1239,2
348,345,east2555,3
